earn,height,sex,race,edu,age
26423.12934,60.8,female,white,15,42
55572.03621,72,male,white,14,47
198835.4339,74.22,male,white,18,49
37566.53669,66.83,female,white,12,51
28022.23751,66.01,female,white,16,32
1016.491013,62.09,female,white,13,35
43933.83837,62.21,female,white,12,45
111301.9251,72.23,male,white,14,36
56639.28749,65.17,female,white,15,51
16899.23075,60.07,female,white,12,66
56646.5578,61.91,female,white,15,43
24858.29737,66.01,female,white,12,42
20065.304,64.06,female,white,12,43
12641.14837,71.01,male,white,12,72
13742.37332,65.32,female,white,12,54
55575.09082,73.15,male,white,18,54
71500.59892,68.92,male,white,11,55
997.0724565,64.04,female,white,12,62
24845.73921,64.09,female,white,14,26
24831.14446,61.37,female,white,12,81
39143.60766,67.06,female,white,18,55
40770.58602,61.68,female,white,13,36
40764.77855,62.82,female,black,14,58
31727.70358,66.64,male,other,10,32
39154.25445,67.86,female,white,12,28
69902.47521,72.3,male,white,16,50
109708.7488,69.94,male,white,12,42
98535.10683,69.96,male,white,18,48
50919.6738,67.17,male,black,14,36
32810.04396,62.83,female,black,12,37
51892.94239,65.68,female,other,18,39
40756.0695,65.9,female,white,17,54
270275.8942,71.07,male,white,18,49
1001.225118,66.07,female,black,11,33
55728.58992,66.9,male,white,16,37
63516.27935,76.48,male,black,16,42
52438.92296,68.71,male,white,14,34
29615.61538,65.41,female,white,12,26
48695.6589,61.92,female,white,13,47
42341.78929,61.97,female,white,12,35
8962.402456,61.72,female,white,12,25
32800.63557,62.29,female,white,16,77
28011.6417,60.95,female,white,12,34
51878.81329,65.16,female,white,14,32
23868.14739,72,male,white,14,26
981.1949001,65.92,female,white,17,45
79510.34066,72.13,male,white,14,59
13722.14136,63.85,female,white,12,43
63693.41109,71.29,male,white,14,55
63610.475,72.43,male,white,15,45
52085.52946,65.85,male,white,12,38
32803.47923,65,female,white,14,73
58230.58792,64.9,female,black,15,43
10542.89021,61.48,female,white,12,68
20095.54583,65.97,female,black,14,38
95430.61042,66.78,male,white,14,67
64613.06682,64.3,female,white,13,48
69383.42585,63.28,female,white,12,42
72549.362,67.36,female,white,16,38
10522.9175,67.83,female,white,18,43
13718.45439,64.51,female,other,10,86
32796.95087,63.87,female,black,13,43
27064.54982,66.1,male,black,12,27
4182.394235,65.48,female,white,12,36
103364.4764,64.43,male,white,12,32
79469.68267,72.13,male,white,12,45
998.6825584,67.92,female,white,11,58
998.6844955,62.69,female,white,11,33
18477.78033,67.83,female,white,12,42
55628.23092,74.41,male,white,18,34
42838.86077,63.1,male,white,12,37
6565.331235,63.75,female,white,12,65
66836.76025,68.19,male,white,12,41
32800.53584,66.94,female,white,18,33
24847.46757,66.65,female,white,12,33
15859.53144,72.86,male,white,12,25
1003.641674,62.21,female,white,12,52
9490.296904,69.22,male,white,8,82
28032.18686,64.95,female,hispanic,16,27
55589.09431,68.9,male,hispanic,16,69
44516.1125,77.02,male,white,14,32
24848.51502,68.07,female,white,12,37
32819.85184,62.2,female,white,17,28
32807.46667,64.07,female,white,12,33
16671.50113,66.55,male,hispanic,12,46
20550.11504,70.19,male,white,16,26
16894.14542,62.2,female,white,12,56
5768.926659,62.71,female,white,12,41
39157.58192,61.99,female,white,14,33
998.5033874,62.81,female,white,17,45
28024.60101,68.84,female,white,13,39
18494.09614,64.28,female,white,12,52
1028.796709,64.52,female,white,14,41
51883.97214,68.63,female,white,14,44
28035.16406,59.06,female,white,15,30
5764.826401,66.36,female,other,12,39
1000.438447,64.97,female,white,12,45
4330.563274,62,female,black,12,25
5042.872885,75.18,male,black,11,38
28044.01761,62.99,female,white,17,30
48696.6895,65.03,female,white,13,32
23793.59629,70.02,male,white,12,36
39169.72061,68.32,female,white,16,46
16889.51586,65.01,female,white,14,71
79469.65242,69.22,male,white,8,57
79521.03099,71.7,male,white,16,57
32811.11716,63.65,female,white,17,53
48692.70459,62.84,female,hispanic,18,58
1000.81651,63.41,female,white,12,67
1019.521751,65.4,female,white,10,52
986.0550834,63.07,female,white,5,62
35986.0131,73.2,female,white,14,49
42903.38178,74.77,male,white,12,28
7363.895202,65.14,female,white,12,42
28828.8892,66.55,female,white,17,30
27220.07463,65.93,female,white,14,32
45524.39106,63.91,female,white,16,43
83682.96353,66.1,female,white,18,54
24854.28624,63.68,female,white,16,33
31210.04502,62.71,female,white,13,36
998.792807,62.75,female,white,13,48
42834.45043,72.72,male,white,12,27
23793.05683,72,male,white,8,62
1004.688193,66.06,female,white,12,28
23873.56732,71.94,male,white,14,37
24035.95899,63.9,female,white,12,59
39149.81271,64.24,female,white,13,34
28581.71976,68.16,male,white,15,40
7351.362244,61.96,female,white,12,72
7350.343896,68.48,female,white,13,61
2098.282557,59.46,female,white,12,40
39169.75014,64.79,female,white,12,95
42926.38696,76.09,male,white,12,43
20091.49317,71.41,female,white,12,39
35985.2005,62.08,female,white,18,51
48698.20427,62.21,female,white,13,40
55616.97248,71.55,male,white,12,65
31836.53096,73.79,male,white,12,46
51897.55712,65.16,female,white,16,36
10565.08035,62.79,female,other,12,35
20084.36314,66.52,female,white,12,43
989.32483,65.05,female,white,16,48
16893.65062,62.93,female,white,12,35
2583.37636,65.01,female,white,12,22
20057.94699,63.83,female,white,15,75
26434.53563,65.19,female,white,12,40
990.6328299,67.9,female,white,16,45
40730.78692,62.87,female,white,16,37
40751.8596,69.96,female,white,12,31
50933.48795,68.62,male,white,12,34
55621.93741,66.75,male,white,14,47
10538.83672,65.05,female,white,12,32
127210.6277,69.39,male,white,14,48
32799.58803,67.7,female,white,14,29
2598.335978,66.37,female,white,17,42
44502.68754,71.38,male,hispanic,13,42
41290.7032,63.87,male,hispanic,16,27
42946.13843,74.16,male,white,12,28
29617.12421,61.92,female,white,13,45
4203.924936,64.84,female,white,12,63
31774.6724,69.09,male,white,12,70
10547.65934,66.08,female,white,16,52
998.2229373,60.16,female,white,10,72
39793.23607,66.6,male,white,11,67
19083.06627,72.94,male,white,12,33
982.6037071,65.13,female,white,18,30
19019.43835,76.02,male,white,12,61
47621.5507,70.14,male,white,14,80
1002.027896,64.18,female,white,12,34
7352.906096,63,female,black,15,26
42344.14122,62.96,female,black,13,41
36597.11851,70.04,male,black,12,39
33372.93631,71.27,male,white,12,37
40755.66012,65.19,female,white,12,66
28578.77725,69.48,male,white,16,79
7372.742449,63.48,female,white,13,48
39006.15414,64.11,female,white,12,26
56653.76131,63.44,female,white,18,44
41312.41171,67.15,male,white,14,34
39767.88412,65.82,male,white,16,40
38374.92649,68.18,female,white,13,31
20079.9008,64.7,female,white,12,26
24856.38526,66.85,female,white,12,24
4771.497985,72.62,male,white,17,27
10538.59979,63.68,female,white,12,71
22284.68986,70.77,male,white,12,73
24851.19454,63.17,female,white,16,35
278213.5318,71.05,male,white,16,52
1012.728575,62.7,female,white,12,55
1605.964933,72.85,male,white,18,29
16899.98385,64.92,female,white,14,67
71575.5886,65.94,male,white,13,86
24854.25818,66.21,female,white,12,85
32804.55237,59,female,white,13,45
55626.75073,69.9,male,white,16,34
63619.6598,71.96,male,white,16,32
56660.05172,64.27,female,white,12,76
80491.70592,65.48,female,white,16,58
159001.9299,69.42,male,white,18,61
55744.07026,69.09,male,white,13,32
1019.393703,65.85,female,white,12,55
39166.08921,68.19,female,white,12,39
994.9541677,64.15,female,white,12,34
1016.641675,63.06,female,white,12,64
55597.07755,73.86,male,white,17,47
60429.42167,72.55,male,white,16,78
47666.46944,67.35,male,white,12,56
8958.406833,64.3,female,hispanic,12,43
235388.7192,66.72,male,white,18,42
47782.44652,69.45,male,white,12,36
11338.94704,63.76,female,white,15,35
5765.713783,61.71,female,white,16,41
986.4551654,65.94,female,white,8,57
36713.08783,69.45,male,white,18,73
63544.16009,67.69,male,white,17,45
47713.27462,71.77,male,white,14,43
998.3461148,63.09,female,white,14,33
23257.55906,63.09,female,white,12,41
24843.79236,68.86,female,white,12,38
42347.40103,63.75,female,white,18,40
13720.56149,71.45,female,white,12,29
39159.79683,63.98,female,black,16,31
-12.01671378,72.08,male,white,8,24
1013.271477,62.27,female,white,12,29
988.758787,65.93,female,white,10,42
8181.730282,65.8,male,white,8,71
16889.81033,60.72,female,white,15,29
1016.502739,69.1,female,white,13,23
20100.26426,68.3,female,white,16,36
999.8453884,65.9,female,white,12,27
79521.03475,67.87,male,white,17,38
37551.8484,63.61,female,white,13,30
1016.373107,61,female,white,16,44
63578.59627,65.98,male,black,14,38
10543.65189,61.86,female,black,13,30
8955.40315,64.86,female,black,16,34
174917.8485,65.81,male,white,18,41
65089.76379,72.05,male,hispanic,13,36
37562.85274,62.95,female,white,13,82
1000.542216,63.1,female,white,12,36
33354.94447,69.91,male,white,12,27
7358.506979,62.02,female,white,12,33
39763.76607,71.11,male,white,12,40
47665.41867,69.84,male,white,18,50
23255.71926,64.04,female,white,11,55
10546.27054,63.34,female,white,12,39
23266.38198,65.03,female,white,12,50
68461.37564,70.81,male,white,12,31
40750.23152,61.87,female,white,15,37
63533.92525,73.05,male,white,12,70
103313.6222,67.86,male,white,17,44
25439.90944,76.18,male,white,15,36
13715.90347,65.99,female,white,12,75
32795.51501,64.02,female,white,15,43
23259.28261,60.01,female,white,14,76
71637.55289,67.86,male,white,12,78
13712.76622,61.18,female,white,11,76
19065.51795,66.13,male,white,12,32
13735.40752,63.02,female,white,14,35
26440.49888,62.85,female,white,15,36
9579.845649,73.86,male,white,15,77
30173.63009,69.92,male,white,12,36
34396.1597,68.26,female,white,13,43
69369.6365,69.64,female,white,18,50
55664.3998,69.15,male,white,15,25
12747.04234,69.42,male,white,10,79
34385.44305,62.74,female,white,14,45
10233.0798,65.15,female,white,12,34
27082.7071,68.85,male,white,12,50
38087.32202,68.15,male,white,14,53
8935.979294,62.14,female,white,11,75
18489.6236,65.91,female,white,12,27
15920.5922,65.15,male,white,13,31
63608.3668,70.11,male,white,14,40
993.5154492,66,female,black,12,41
63604.63098,70.06,male,white,12,51
39163.51865,66.36,female,black,14,33
38187.40734,68.23,male,white,16,30
31761.68017,67.77,male,white,16,37
95330.54484,69.87,male,white,18,54
18482.85945,65.28,female,white,13,51
8950.515493,63.91,female,white,15,44
43919.14204,64.88,female,white,16,34
141452.6134,77.21,male,white,16,45
63665.59484,70.36,male,white,14,32
24859.81517,64.15,female,white,16,30
2581.04294,63.83,female,white,14,24
998.7267967,62.04,female,white,12,32
35995.18034,64.2,female,white,12,64
20086.17546,63.93,female,white,8,52
35968.84328,63.09,female,white,16,32
64581.95205,57.94,female,black,12,60
994.3239529,66,female,white,12,62
64599.9564,62.1,female,white,16,48
995.4860495,60.97,female,white,13,46
56649.76733,63.61,female,hispanic,14,57
12129.41841,64.22,female,white,12,32
23257.45318,61.35,female,white,12,41
24849.26451,64.06,female,white,12,60
997.0602405,66.31,female,black,14,35
10536.81647,66.3,female,white,13,38
18491.46325,68.48,female,black,12,45
16894.87158,63.71,female,white,13,35
1004.081672,62.42,female,white,12,63
31776.75086,71.11,male,white,14,45
12132.27314,62.1,female,white,12,77
60439.38407,67.95,male,white,9,50
46075.03539,67.96,male,white,9,62
32794.33258,62.48,female,white,10,48
13726.4773,63,female,white,12,61
57180.2849,69.28,male,white,16,55
3396.410788,67.46,female,white,12,48
67766.07102,63.84,female,white,18,33
39705.6238,69.96,male,white,12,26
20670.47568,69.3,male,white,10,24
47728.09913,69.4,male,black,11,55
11260.28579,69.05,male,white,12,27
50295.01023,59.96,female,black,12,52
24861.21883,66.62,female,black,12,46
987.1532881,59.86,female,white,18,45
79449.07802,66.77,male,white,16,53
7902.166814,66.39,male,white,15,24
1955.168187,69.87,female,black,12,22
23250.19815,63.89,female,black,8,55
64598.4563,59.72,female,other,18,39
38212.88619,68.14,male,white,18,40
35071.36648,73.49,male,black,12,28
31732.00845,71.98,male,white,8,40
32973.46426,63.69,female,white,12,42
19100.61268,66.85,male,white,13,71
66201.68697,66.88,female,white,13,44
20636.44544,70.68,male,black,9,54
1016.75165,63.23,female,white,12,29
95424.90844,73.21,male,white,16,35
38084.90994,69.94,male,white,16,29
60380.56196,69.85,male,white,16,40
5781.365367,71.49,female,white,14,31
21666.01785,66.05,female,white,12,34
7893.447455,75.04,male,white,12,25
32801.70962,59.83,female,white,14,41
34894.9421,71.97,male,white,12,32
990.3667897,63.08,female,black,16,27
44509.74314,75.11,male,black,9,59
35983.45572,59.68,female,white,12,45
47725.92514,72.54,male,black,12,48
48687.90131,64.93,female,black,12,36
47617.14218,67.12,male,white,16,35
51881.11373,60.77,female,white,12,73
42328.80079,69,female,white,17,47
35974.94676,64.05,female,white,14,38
39662.96206,70.18,male,white,12,37
18481.47382,68.24,female,white,10,28
21658.72637,62.09,female,white,12,57
16913.36768,64.15,female,white,15,46
1002.392336,67.76,female,white,12,28
20068.06073,68.05,female,white,12,49
56.37813386,66.18,male,white,13,61
12123.37893,64.22,female,white,11,68
90527.23782,72.92,male,white,14,41
57196.63019,73.38,male,white,16,41
46069.14454,68.71,male,hispanic,14,33
13727.17038,67.87,female,white,13,23
4831.589257,71.34,male,black,11,22
990.5360284,63.2,female,white,12,68
32809.72655,66.19,female,white,16,45
995.4754884,65.81,female,white,12,40
52457.29599,66.22,male,white,12,61
24864.53621,68.26,female,hispanic,12,72
25420.12962,69.66,male,white,12,37
8949.60197,62.17,female,white,12,82
13733.77487,65.98,female,white,14,47
51874.57374,63,female,black,16,38
23102.78119,74.97,male,white,12,28
21676.2739,66.86,female,white,12,33
1008.338792,62.22,female,white,10,24
12134.44673,63.24,female,white,9,29
80502.53204,65.44,female,black,18,69
20075.11247,68.84,female,black,12,39
30282.46731,71.33,male,white,14,65
15324.38108,62.23,female,white,12,59
32794.19836,64.92,female,black,12,39
87392.6632,72.34,male,hispanic,18,39
16890.3327,65.12,female,white,12,44
21661.0075,62.9,female,white,12,23
32809.66622,64.34,female,white,13,35
47708.89179,71.9,male,white,12,30
20074.66664,64.39,female,white,12,38
42347.16641,70.17,female,white,13,37
20882.68093,65.09,female,white,12,31
13706.6343,64.38,female,white,12,33
24851.84803,64.12,female,hispanic,16,36
103274.0935,67.05,male,white,14,29
39730.40078,73.13,male,white,10,25
12735.58415,73.06,male,hispanic,14,25
23877.34763,65.08,male,other,14,25
20079.30612,64.49,female,white,16,44
56642.75654,66.91,female,black,13,41
63557.97607,66.58,male,white,16,35
46114.99405,74.49,male,white,12,26
24856.16761,62.84,female,white,13,35
31818.62362,74.17,male,white,12,40
4706.620724,73.86,male,black,6,66
2596.373715,63,female,black,16,23
13711.44909,62.37,female,black,11,27
8962.850627,61.96,female,white,12,22
40751.64545,66.75,female,white,16,31
31860.27472,69.1,male,white,12,61
47719.33618,73.1,male,white,12,38
20084.31877,63.03,female,white,12,39
1009.543913,60.19,female,white,12,38
16895.39904,67.24,female,white,14,36
25455.21194,68.73,male,white,12,23
71550.40368,70.95,male,white,12,33
63567.36946,72.35,male,white,14,58
991.4023098,62.95,female,white,12,66
39688.59057,70.55,male,white,14,85
31203.65662,63.75,female,white,14,56
28969.50855,64.52,female,white,16,34
11052.26855,68.13,male,white,12,71
47697.1019,74.14,male,white,12,36
29620.40269,62.11,female,white,11,51
40743.02314,64.81,female,white,16,51
1001.392852,66.42,female,white,14,59
10535.51094,59.93,female,white,5,66
111355.5825,68.96,male,white,18,46
24855.03549,61.2,female,other,16,38
40753.32807,65.17,female,white,17,37
56670.32739,65.88,female,white,16,32
28615.28001,70.22,male,white,16,28
44568.58097,72.07,male,black,15,34
24860.36377,63.94,female,hispanic,11,25
34957.12217,71.36,male,hispanic,14,32
1007.211949,62.74,female,white,12,33
55693.83376,72.86,male,white,12,34
29624.85479,64.52,female,black,15,50
55760.76647,67.86,male,white,14,41
27068.22919,63.7,female,black,12,25
34920.53906,66.03,male,black,16,41
48697.06004,67.18,female,white,16,62
28032.20627,64.07,female,hispanic,12,31
40745.3417,64.09,female,black,14,40
16899.76576,61.94,female,white,12,55
63679.4041,69.43,male,white,12,41
20859.12534,62.89,female,white,12,67
55622.5795,71.29,male,white,15,49
984.5002135,61.15,female,hispanic,16,27
166981.0251,75.23,male,white,12,53
159024.2055,70.35,male,white,18,44
33381.77398,68.61,male,white,12,55
16898.58502,63.93,female,white,14,60
52454.80221,72.05,male,white,12,30
41354.43244,68.64,male,white,18,29
96398.22937,62.95,female,white,10,82
28625.32974,71.44,male,white,16,49
24843.18047,58.97,female,white,8,65
8031.699978,68.31,male,white,13,24
95370.55595,76.73,male,white,17,46
20078.70179,67.96,female,white,14,73
44610.20259,70.28,male,black,18,42
66786.55078,69.29,male,white,18,47
4194.424256,63.43,female,white,12,37
31855.10334,73.14,male,black,18,37
44600.17706,66.41,male,other,15,44
15997.5456,72.1,male,black,17,66
69.69149279,65.97,male,white,16,69
49365.219,72.29,male,black,12,35
28014.32091,69.15,female,black,13,41
26427.67562,67.11,female,white,12,43
56644.6467,65.88,female,white,15,42
5775.405812,67.13,female,white,12,30
26443.09305,68.29,female,white,18,43
56659.18883,64.77,female,black,15,46
43928.41646,62.55,female,black,17,37
39716.92771,68.99,male,white,17,33
1013.149459,62.04,female,white,14,82
63549.44625,70.38,male,white,16,45
72559.78299,66.23,female,white,16,47
22225.11089,65.96,male,white,12,27
40739.34077,66.04,female,white,14,41
63629.79982,71.66,male,white,12,46
54097.4887,68.61,male,white,12,39
63563.48522,65.94,male,white,12,38
55702.30145,69.1,male,white,14,32
20079.0535,59.9,female,hispanic,12,55
48710.91974,64.89,female,white,17,47
37562.05418,61.81,female,white,12,44
4169.617562,66.73,female,white,12,34
31923.2309,67.11,male,white,14,29
16911.02483,68.29,female,black,9,66
996.6721524,64.96,female,black,6,71
96404.23538,65.97,female,black,16,47
19051.34041,74.3,male,black,16,45
40745.07289,65.19,female,white,18,65
35966.4028,62.73,female,black,14,77
998.6128443,61.64,female,white,12,42
12787.90706,67.82,male,white,17,29
4195.336277,65.65,female,white,16,25
30577.51518,64.93,female,white,16,30
32797.7152,62.44,female,white,14,24
158979.0912,72.74,male,white,18,41
80508.0901,61.91,female,white,15,44
42906.43302,69.7,male,white,12,46
2609.640693,57.34,female,black,12,62
28564.2914,67.72,male,white,12,24
28025.99756,66.98,female,white,14,27
16886.85146,64.44,female,white,12,78
22206.62116,69.86,male,white,14,39
11491.84438,72.53,male,white,14,70
1023.988921,62.99,female,other,8,56
53464.70505,63.3,female,white,17,43
36578.61737,65.62,male,white,12,38
16888.73939,64.78,female,white,12,45
34939.31719,61.12,male,white,12,28
21659.54189,60.56,female,hispanic,12,23
53459.74698,66.74,female,white,12,35
57150.24287,72.79,male,white,12,40
16898.64131,71.17,female,black,14,36
10547.89165,64.19,female,white,12,64
20090.35257,67.44,female,white,12,47
16900.93365,61.76,female,white,11,51
34400.79017,67.26,female,white,12,49
41363.67762,69.02,male,white,12,36
35991.88554,65.97,female,black,12,54
37571.37428,65.72,female,black,15,58
31883.25525,66.22,male,white,15,28
16910.1848,65.99,female,white,13,42
24824.38949,63.89,female,white,12,75
11207.89127,71.87,male,black,14,28
24859.42104,63.83,female,white,12,42
987.4779829,64.33,female,white,12,64
42339.84214,64.83,female,white,16,38
15961.4273,71.79,male,white,11,35
982.9252639,63.12,female,white,8,61
4753.879883,71.2,male,white,14,24
43913.66881,63.72,female,hispanic,17,45
45521.6194,64,female,white,17,29
24848.10633,66.95,female,white,12,31
87473.40752,75.04,male,white,18,34
32823.41494,65.68,female,hispanic,17,30
14525.06535,67.11,female,white,12,48
999.7960303,68.09,female,white,12,62
47682.54616,71.41,male,white,16,34
1002.439828,61.88,female,white,12,70
32801.26547,67.96,female,white,12,35
34947.91824,69.77,male,white,6,79
39823.37412,67.17,male,white,16,30
977.0953944,63.77,female,white,16,66
4758.443021,70.99,male,white,8,26
26437.65347,62.96,female,white,12,53
1012.993312,64.14,female,white,12,61
16878.835,60.61,female,black,12,43
24854.94245,65.34,female,black,12,32
44513.80489,66.96,male,white,12,50
50014.12247,65.18,male,white,14,39
150967.8783,66.3,male,white,18,56
60411.79974,66.64,male,white,12,44
47660.92521,73.89,male,white,12,45
57055.56534,73.95,male,white,16,46
20096.21742,66.07,female,white,13,26
16908.81132,69.12,female,white,16,29
72543.83602,66.05,female,white,18,48
63581.34565,74.27,male,white,16,60
34293.32094,71.96,male,white,12,31
22149.54276,66.26,male,white,12,66
60492.12123,67.04,male,other,17,58
2581.870402,64.79,female,white,12,22
22241.37095,65.29,male,white,12,77
24837.29869,64.98,female,white,12,35
1017.159961,62.58,female,hispanic,12,67
39167.74571,68.21,female,white,13,46
8161.623861,64.15,female,white,16,27
29627.84427,63.68,female,white,16,67
23260.53916,63.15,female,white,12,24
